[2025-08-23 23:38:26,977] 24 root - INFO - Initiate the data ingestion
[2025-08-23 23:38:30,645] 55 root - INFO - Exporting data to feature store at: Artifacts\08_23_2025_23_38_22\data_ingestion\feature_store\phisingData.csv
[2025-08-23 23:38:30,652] 67 root - INFO - Performed train test split onthe dataframe
[2025-08-23 23:38:30,652] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-08-23 23:38:30,652] 78 root - INFO - Exporting train and test file path.
[2025-08-23 23:38:30,750] 87 root - INFO - Exported train and test file path.
[2025-08-23 23:38:30,756] 67 root - INFO - Performed train test split onthe dataframe
[2025-08-23 23:38:30,756] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-08-23 23:38:30,757] 78 root - INFO - Exporting train and test file path.
[2025-08-23 23:38:30,866] 87 root - INFO - Exported train and test file path.
[2025-08-23 23:38:30,867] 26 root - INFO - Data Initiation Completed
[2025-08-23 23:38:30,905] 30 root - INFO - Initiate the data Validation
[2025-08-23 23:38:31,039] 32 root - INFO - Required number of columns: 31
[2025-08-23 23:38:31,039] 33 root - INFO - Data frame has columns:31
[2025-08-23 23:38:31,039] 32 root - INFO - Required number of columns: 31
[2025-08-23 23:38:31,039] 33 root - INFO - Data frame has columns:31
[2025-08-23 23:38:31,566] 32 root - INFO - data Validation Completed
[2025-08-23 23:38:31,567] 36 root - INFO - data Transformation started
[2025-08-23 23:38:31,567] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-08-23 23:38:31,568] 67 root - INFO - Starting data transformation
[2025-08-23 23:38:31,645] 50 root - INFO - Entered get_data_transformer_object method of Trnasformation class
[2025-08-23 23:38:31,645] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-08-23 23:38:31,679] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:38:31,686] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:38:31,690] 40 root - INFO - data Transformation completed
[2025-08-23 23:38:31,690] 43 root - INFO - Model Training sstared
[2025-08-23 23:43:31,896] 96 root - INFO - Best model: Random Forest with score: 0.8536437638905208
[2025-08-23 23:43:48,108] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:43:48,109] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:43:48,109] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:43:48,145] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:43:48,146] 125 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\08_23_2025_23_38_22\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9926150733434497, precision_score=0.9911111111111112, recall_score=0.9941236068895644), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9675324675324676, precision_score=0.9597423510466989, recall_score=0.9754500818330606))
